5702	afm_woTemplates_model_4_multimer_v2_pred_14.pdb
5703	afm_woTemplates_model_4_multimer_v2_pred_15.pdb
5704	afm_woTemplates_model_4_multimer_v2_pred_16.pdb
5705	afm_woTemplates_model_4_multimer_v2_pred_17.pdb
5706	afm_woTemplates_model_4_multimer_v2_pred_18.pdb
5707	afm_woTemplates_model_4_multimer_v2_pred_19.pdb
5708	afm_woTemplates_model_4_multimer_v2_pred_2.pdb
5709	afm_woTemplates_model_4_multimer_v2_pred_20.pdb
5710	afm_woTemplates_model_4_multimer_v2_pred_21.pdb
5711	afm_woTemplates_model_4_multimer_v2_pred_22.pdb
5712	afm_woTemplates_model_4_multimer_v2_pred_23.pdb
5713	afm_woTemplates_model_4_multimer_v2_pred_24.pdb
5714	afm_woTemplates_model_4_multimer_v2_pred_25.pdb
5715	afm_woTemplates_model_4_multimer_v2_pred_26.pdb
5716	afm_woTemplates_model_4_multimer_v2_pred_27.pdb
5717	afm_woTemplates_model_4_multimer_v2_pred_28.pdb
5718	afm_woTemplates_model_4_multimer_v2_pred_29.pdb
5719	afm_woTemplates_model_4_multimer_v2_pred_3.pdb
5720	afm_woTemplates_model_4_multimer_v2_pred_30.pdb
5721	afm_woTemplates_model_4_multimer_v2_pred_31.pdb
5722	afm_woTemplates_model_4_multimer_v2_pred_32.pdb
5723	afm_woTemplates_model_4_multimer_v2_pred_33.pdb
5724	afm_woTemplates_model_4_multimer_v2_pred_34.pdb
5725	afm_woTemplates_model_4_multimer_v2_pred_35.pdb
5726	afm_woTemplates_model_4_multimer_v2_pred_36.pdb
5727	afm_woTemplates_model_4_multimer_v2_pred_37.pdb
5728	afm_woTemplates_model_4_multimer_v2_pred_38.pdb
5729	afm_woTemplates_model_4_multimer_v2_pred_39.pdb
5730	afm_woTemplates_model_4_multimer_v2_pred_4.pdb
5731	afm_woTemplates_model_4_multimer_v2_pred_40.pdb
5732	afm_woTemplates_model_4_multimer_v2_pred_41.pdb
5733	afm_woTemplates_model_4_multimer_v2_pred_42.pdb
5734	afm_woTemplates_model_4_multimer_v2_pred_43.pdb
5735	afm_woTemplates_model_4_multimer_v2_pred_44.pdb
5736	afm_woTemplates_model_4_multimer_v2_pred_45.pdb
5737	afm_woTemplates_model_4_multimer_v2_pred_46.pdb
5738	afm_woTemplates_model_4_multimer_v2_pred_47.pdb
5739	afm_woTemplates_model_4_multimer_v2_pred_48.pdb
5740	afm_woTemplates_model_4_multimer_v2_pred_49.pdb
5741	afm_woTemplates_model_4_multimer_v2_pred_5.pdb
5742	afm_woTemplates_model_4_multimer_v2_pred_50.pdb
5743	afm_woTemplates_model_4_multimer_v2_pred_51.pdb
5744	afm_woTemplates_model_4_multimer_v2_pred_52.pdb
5745	afm_woTemplates_model_4_multimer_v2_pred_53.pdb
5746	afm_woTemplates_model_4_multimer_v2_pred_54.pdb
5747	afm_woTemplates_model_4_multimer_v2_pred_55.pdb
5748	afm_woTemplates_model_4_multimer_v2_pred_56.pdb
5749	afm_woTemplates_model_4_multimer_v2_pred_57.pdb
5750	afm_woTemplates_model_4_multimer_v2_pred_58.pdb
5751	afm_woTemplates_model_4_multimer_v2_pred_59.pdb
5752	afm_woTemplates_model_4_multimer_v2_pred_6.pdb
5753	afm_woTemplates_model_4_multimer_v2_pred_60.pdb
5754	afm_woTemplates_model_4_multimer_v2_pred_61.pdb
5755	afm_woTemplates_model_4_multimer_v2_pred_62.pdb
5756	afm_woTemplates_model_4_multimer_v2_pred_63.pdb
5757	afm_woTemplates_model_4_multimer_v2_pred_64.pdb
5758	afm_woTemplates_model_4_multimer_v2_pred_65.pdb
5759	afm_woTemplates_model_4_multimer_v2_pred_66.pdb
5760	afm_woTemplates_model_4_multimer_v2_pred_7.pdb
5761	afm_woTemplates_model_4_multimer_v2_pred_8.pdb
5762	afm_woTemplates_model_4_multimer_v2_pred_9.pdb
5763	afm_woTemplates_model_4_multimer_v3_pred_0.pdb
5764	afm_woTemplates_model_4_multimer_v3_pred_1.pdb
5765	afm_woTemplates_model_4_multimer_v3_pred_10.pdb
5766	afm_woTemplates_model_4_multimer_v3_pred_11.pdb
5767	afm_woTemplates_model_4_multimer_v3_pred_12.pdb
5768	afm_woTemplates_model_4_multimer_v3_pred_13.pdb
5769	afm_woTemplates_model_4_multimer_v3_pred_14.pdb
5770	afm_woTemplates_model_4_multimer_v3_pred_15.pdb
5771	afm_woTemplates_model_4_multimer_v3_pred_16.pdb
5772	afm_woTemplates_model_4_multimer_v3_pred_17.pdb
5773	afm_woTemplates_model_4_multimer_v3_pred_18.pdb
5774	afm_woTemplates_model_4_multimer_v3_pred_19.pdb
5775	afm_woTemplates_model_4_multimer_v3_pred_2.pdb
5776	afm_woTemplates_model_4_multimer_v3_pred_20.pdb
5777	afm_woTemplates_model_4_multimer_v3_pred_21.pdb
5778	afm_woTemplates_model_4_multimer_v3_pred_22.pdb
5779	afm_woTemplates_model_4_multimer_v3_pred_23.pdb
5780	afm_woTemplates_model_4_multimer_v3_pred_24.pdb
5781	afm_woTemplates_model_4_multimer_v3_pred_25.pdb
5782	afm_woTemplates_model_4_multimer_v3_pred_26.pdb
5783	afm_woTemplates_model_4_multimer_v3_pred_27.pdb
5784	afm_woTemplates_model_4_multimer_v3_pred_28.pdb
5785	afm_woTemplates_model_4_multimer_v3_pred_29.pdb
5786	afm_woTemplates_model_4_multimer_v3_pred_3.pdb
5787	afm_woTemplates_model_4_multimer_v3_pred_30.pdb
5788	afm_woTemplates_model_4_multimer_v3_pred_31.pdb
5789	afm_woTemplates_model_4_multimer_v3_pred_32.pdb
5790	afm_woTemplates_model_4_multimer_v3_pred_33.pdb
5791	afm_woTemplates_model_4_multimer_v3_pred_34.pdb
5792	afm_woTemplates_model_4_multimer_v3_pred_35.pdb
5793	afm_woTemplates_model_4_multimer_v3_pred_36.pdb
5794	afm_woTemplates_model_4_multimer_v3_pred_37.pdb
5795	afm_woTemplates_model_4_multimer_v3_pred_38.pdb
5796	afm_woTemplates_model_4_multimer_v3_pred_39.pdb
5797	afm_woTemplates_model_4_multimer_v3_pred_4.pdb
5798	afm_woTemplates_model_4_multimer_v3_pred_40.pdb
5799	afm_woTemplates_model_4_multimer_v3_pred_41.pdb
5800	afm_woTemplates_model_4_multimer_v3_pred_42.pdb
5801	afm_woTemplates_model_4_multimer_v3_pred_43.pdb
5802	afm_woTemplates_model_4_multimer_v3_pred_44.pdb
5803	afm_woTemplates_model_4_multimer_v3_pred_45.pdb
5804	afm_woTemplates_model_4_multimer_v3_pred_46.pdb
5805	afm_woTemplates_model_4_multimer_v3_pred_47.pdb
5806	afm_woTemplates_model_4_multimer_v3_pred_48.pdb
5807	afm_woTemplates_model_4_multimer_v3_pred_49.pdb
5808	afm_woTemplates_model_4_multimer_v3_pred_5.pdb
5809	afm_woTemplates_model_4_multimer_v3_pred_50.pdb
5810	afm_woTemplates_model_4_multimer_v3_pred_51.pdb
5811	afm_woTemplates_model_4_multimer_v3_pred_52.pdb
5812	afm_woTemplates_model_4_multimer_v3_pred_53.pdb
5813	afm_woTemplates_model_4_multimer_v3_pred_54.pdb
5814	afm_woTemplates_model_4_multimer_v3_pred_55.pdb
5815	afm_woTemplates_model_4_multimer_v3_pred_56.pdb
5816	afm_woTemplates_model_4_multimer_v3_pred_57.pdb
5817	afm_woTemplates_model_4_multimer_v3_pred_58.pdb
5818	afm_woTemplates_model_4_multimer_v3_pred_59.pdb
5819	afm_woTemplates_model_4_multimer_v3_pred_6.pdb
5820	afm_woTemplates_model_4_multimer_v3_pred_60.pdb
5821	afm_woTemplates_model_4_multimer_v3_pred_61.pdb
5822	afm_woTemplates_model_4_multimer_v3_pred_62.pdb
5823	afm_woTemplates_model_4_multimer_v3_pred_63.pdb
5824	afm_woTemplates_model_4_multimer_v3_pred_64.pdb
5825	afm_woTemplates_model_4_multimer_v3_pred_65.pdb
5826	afm_woTemplates_model_4_multimer_v3_pred_66.pdb
5827	afm_woTemplates_model_4_multimer_v3_pred_7.pdb
5828	afm_woTemplates_model_4_multimer_v3_pred_8.pdb
5829	afm_woTemplates_model_4_multimer_v3_pred_9.pdb
5830	afm_woTemplates_model_5_multimer_v1_pred_0.pdb
5831	afm_woTemplates_model_5_multimer_v1_pred_1.pdb
5832	afm_woTemplates_model_5_multimer_v1_pred_10.pdb
5833	afm_woTemplates_model_5_multimer_v1_pred_11.pdb
5834	afm_woTemplates_model_5_multimer_v1_pred_12.pdb
5835	afm_woTemplates_model_5_multimer_v1_pred_13.pdb
5836	afm_woTemplates_model_5_multimer_v1_pred_14.pdb
5837	afm_woTemplates_model_5_multimer_v1_pred_15.pdb
5838	afm_woTemplates_model_5_multimer_v1_pred_16.pdb
5839	afm_woTemplates_model_5_multimer_v1_pred_17.pdb
5840	afm_woTemplates_model_5_multimer_v1_pred_18.pdb
5841	afm_woTemplates_model_5_multimer_v1_pred_19.pdb
5842	afm_woTemplates_model_5_multimer_v1_pred_2.pdb
5843	afm_woTemplates_model_5_multimer_v1_pred_20.pdb
5844	afm_woTemplates_model_5_multimer_v1_pred_21.pdb
5845	afm_woTemplates_model_5_multimer_v1_pred_22.pdb
5846	afm_woTemplates_model_5_multimer_v1_pred_23.pdb
5847	afm_woTemplates_model_5_multimer_v1_pred_24.pdb
5848	afm_woTemplates_model_5_multimer_v1_pred_25.pdb
5849	afm_woTemplates_model_5_multimer_v1_pred_26.pdb
5850	afm_woTemplates_model_5_multimer_v1_pred_27.pdb
5851	afm_woTemplates_model_5_multimer_v1_pred_28.pdb
5852	afm_woTemplates_model_5_multimer_v1_pred_29.pdb
5853	afm_woTemplates_model_5_multimer_v1_pred_3.pdb
5854	afm_woTemplates_model_5_multimer_v1_pred_30.pdb
5855	afm_woTemplates_model_5_multimer_v1_pred_31.pdb
5856	afm_woTemplates_model_5_multimer_v1_pred_32.pdb
5857	afm_woTemplates_model_5_multimer_v1_pred_33.pdb
5858	afm_woTemplates_model_5_multimer_v1_pred_34.pdb
5859	afm_woTemplates_model_5_multimer_v1_pred_35.pdb
5860	afm_woTemplates_model_5_multimer_v1_pred_36.pdb
5861	afm_woTemplates_model_5_multimer_v1_pred_37.pdb
5862	afm_woTemplates_model_5_multimer_v1_pred_38.pdb
5863	afm_woTemplates_model_5_multimer_v1_pred_39.pdb
5864	afm_woTemplates_model_5_multimer_v1_pred_4.pdb
5865	afm_woTemplates_model_5_multimer_v1_pred_40.pdb
5866	afm_woTemplates_model_5_multimer_v1_pred_41.pdb
5867	afm_woTemplates_model_5_multimer_v1_pred_42.pdb
5868	afm_woTemplates_model_5_multimer_v1_pred_43.pdb
5869	afm_woTemplates_model_5_multimer_v1_pred_44.pdb
5870	afm_woTemplates_model_5_multimer_v1_pred_45.pdb
5871	afm_woTemplates_model_5_multimer_v1_pred_46.pdb
5872	afm_woTemplates_model_5_multimer_v1_pred_47.pdb
5873	afm_woTemplates_model_5_multimer_v1_pred_48.pdb
5874	afm_woTemplates_model_5_multimer_v1_pred_49.pdb
5875	afm_woTemplates_model_5_multimer_v1_pred_5.pdb
5876	afm_woTemplates_model_5_multimer_v1_pred_50.pdb
5877	afm_woTemplates_model_5_multimer_v1_pred_51.pdb
5878	afm_woTemplates_model_5_multimer_v1_pred_52.pdb
5879	afm_woTemplates_model_5_multimer_v1_pred_53.pdb
5880	afm_woTemplates_model_5_multimer_v1_pred_54.pdb
5881	afm_woTemplates_model_5_multimer_v1_pred_55.pdb
5882	afm_woTemplates_model_5_multimer_v1_pred_56.pdb
5883	afm_woTemplates_model_5_multimer_v1_pred_57.pdb
5884	afm_woTemplates_model_5_multimer_v1_pred_58.pdb
5885	afm_woTemplates_model_5_multimer_v1_pred_59.pdb
5886	afm_woTemplates_model_5_multimer_v1_pred_6.pdb
5887	afm_woTemplates_model_5_multimer_v1_pred_60.pdb
5888	afm_woTemplates_model_5_multimer_v1_pred_61.pdb
5889	afm_woTemplates_model_5_multimer_v1_pred_62.pdb
5890	afm_woTemplates_model_5_multimer_v1_pred_63.pdb
5891	afm_woTemplates_model_5_multimer_v1_pred_64.pdb
5892	afm_woTemplates_model_5_multimer_v1_pred_65.pdb
5893	afm_woTemplates_model_5_multimer_v1_pred_66.pdb
5894	afm_woTemplates_model_5_multimer_v1_pred_7.pdb
5895	afm_woTemplates_model_5_multimer_v1_pred_8.pdb
5896	afm_woTemplates_model_5_multimer_v1_pred_9.pdb
5897	afm_woTemplates_model_5_multimer_v2_pred_0.pdb
5898	afm_woTemplates_model_5_multimer_v2_pred_1.pdb
5899	afm_woTemplates_model_5_multimer_v2_pred_10.pdb
5900	afm_woTemplates_model_5_multimer_v2_pred_11.pdb
5901	afm_woTemplates_model_5_multimer_v2_pred_12.pdb
5902	afm_woTemplates_model_5_multimer_v2_pred_13.pdb
5903	afm_woTemplates_model_5_multimer_v2_pred_14.pdb
5904	afm_woTemplates_model_5_multimer_v2_pred_15.pdb
5905	afm_woTemplates_model_5_multimer_v2_pred_16.pdb
5906	afm_woTemplates_model_5_multimer_v2_pred_17.pdb
5907	afm_woTemplates_model_5_multimer_v2_pred_18.pdb
5908	afm_woTemplates_model_5_multimer_v2_pred_19.pdb
5909	afm_woTemplates_model_5_multimer_v2_pred_2.pdb
5910	afm_woTemplates_model_5_multimer_v2_pred_20.pdb
5911	afm_woTemplates_model_5_multimer_v2_pred_21.pdb
5912	afm_woTemplates_model_5_multimer_v2_pred_22.pdb
5913	afm_woTemplates_model_5_multimer_v2_pred_23.pdb
5914	afm_woTemplates_model_5_multimer_v2_pred_24.pdb
5915	afm_woTemplates_model_5_multimer_v2_pred_25.pdb
5916	afm_woTemplates_model_5_multimer_v2_pred_26.pdb
5917	afm_woTemplates_model_5_multimer_v2_pred_27.pdb
5918	afm_woTemplates_model_5_multimer_v2_pred_28.pdb
5919	afm_woTemplates_model_5_multimer_v2_pred_29.pdb
5920	afm_woTemplates_model_5_multimer_v2_pred_3.pdb
5921	afm_woTemplates_model_5_multimer_v2_pred_30.pdb
5922	afm_woTemplates_model_5_multimer_v2_pred_31.pdb
5923	afm_woTemplates_model_5_multimer_v2_pred_32.pdb
5924	afm_woTemplates_model_5_multimer_v2_pred_33.pdb
5925	afm_woTemplates_model_5_multimer_v2_pred_34.pdb
5926	afm_woTemplates_model_5_multimer_v2_pred_35.pdb
5927	afm_woTemplates_model_5_multimer_v2_pred_36.pdb
5928	afm_woTemplates_model_5_multimer_v2_pred_37.pdb
5929	afm_woTemplates_model_5_multimer_v2_pred_38.pdb
5930	afm_woTemplates_model_5_multimer_v2_pred_39.pdb
5931	afm_woTemplates_model_5_multimer_v2_pred_4.pdb
5932	afm_woTemplates_model_5_multimer_v2_pred_40.pdb
5933	afm_woTemplates_model_5_multimer_v2_pred_41.pdb
5934	afm_woTemplates_model_5_multimer_v2_pred_42.pdb
5935	afm_woTemplates_model_5_multimer_v2_pred_43.pdb
5936	afm_woTemplates_model_5_multimer_v2_pred_44.pdb
5937	afm_woTemplates_model_5_multimer_v2_pred_45.pdb
5938	afm_woTemplates_model_5_multimer_v2_pred_46.pdb
5939	afm_woTemplates_model_5_multimer_v2_pred_47.pdb
5940	afm_woTemplates_model_5_multimer_v2_pred_48.pdb
5941	afm_woTemplates_model_5_multimer_v2_pred_49.pdb
5942	afm_woTemplates_model_5_multimer_v2_pred_5.pdb
5943	afm_woTemplates_model_5_multimer_v2_pred_50.pdb
5944	afm_woTemplates_model_5_multimer_v2_pred_51.pdb
5945	afm_woTemplates_model_5_multimer_v2_pred_52.pdb
5946	afm_woTemplates_model_5_multimer_v2_pred_53.pdb
5947	afm_woTemplates_model_5_multimer_v2_pred_54.pdb
5948	afm_woTemplates_model_5_multimer_v2_pred_55.pdb
5949	afm_woTemplates_model_5_multimer_v2_pred_56.pdb
5950	afm_woTemplates_model_5_multimer_v2_pred_57.pdb
5951	afm_woTemplates_model_5_multimer_v2_pred_58.pdb
5952	afm_woTemplates_model_5_multimer_v2_pred_59.pdb
5953	afm_woTemplates_model_5_multimer_v2_pred_6.pdb
5954	afm_woTemplates_model_5_multimer_v2_pred_60.pdb
5955	afm_woTemplates_model_5_multimer_v2_pred_61.pdb
5956	afm_woTemplates_model_5_multimer_v2_pred_62.pdb
5957	afm_woTemplates_model_5_multimer_v2_pred_63.pdb
5958	afm_woTemplates_model_5_multimer_v2_pred_64.pdb
5959	afm_woTemplates_model_5_multimer_v2_pred_65.pdb
5960	afm_woTemplates_model_5_multimer_v2_pred_66.pdb
5961	afm_woTemplates_model_5_multimer_v2_pred_7.pdb
5962	afm_woTemplates_model_5_multimer_v2_pred_8.pdb
5963	afm_woTemplates_model_5_multimer_v2_pred_9.pdb
5964	afm_woTemplates_model_5_multimer_v3_pred_0.pdb
5965	afm_woTemplates_model_5_multimer_v3_pred_1.pdb
5966	afm_woTemplates_model_5_multimer_v3_pred_10.pdb
5967	afm_woTemplates_model_5_multimer_v3_pred_11.pdb
5968	afm_woTemplates_model_5_multimer_v3_pred_12.pdb
5969	afm_woTemplates_model_5_multimer_v3_pred_13.pdb
5970	afm_woTemplates_model_5_multimer_v3_pred_14.pdb
5971	afm_woTemplates_model_5_multimer_v3_pred_15.pdb
5972	afm_woTemplates_model_5_multimer_v3_pred_16.pdb
5973	afm_woTemplates_model_5_multimer_v3_pred_17.pdb
5974	afm_woTemplates_model_5_multimer_v3_pred_18.pdb
5975	afm_woTemplates_model_5_multimer_v3_pred_19.pdb
5976	afm_woTemplates_model_5_multimer_v3_pred_2.pdb
5977	afm_woTemplates_model_5_multimer_v3_pred_20.pdb
5978	afm_woTemplates_model_5_multimer_v3_pred_21.pdb
5979	afm_woTemplates_model_5_multimer_v3_pred_22.pdb
5980	afm_woTemplates_model_5_multimer_v3_pred_23.pdb
5981	afm_woTemplates_model_5_multimer_v3_pred_24.pdb
5982	afm_woTemplates_model_5_multimer_v3_pred_25.pdb
5983	afm_woTemplates_model_5_multimer_v3_pred_26.pdb
5984	afm_woTemplates_model_5_multimer_v3_pred_27.pdb
5985	afm_woTemplates_model_5_multimer_v3_pred_28.pdb
5986	afm_woTemplates_model_5_multimer_v3_pred_29.pdb
5987	afm_woTemplates_model_5_multimer_v3_pred_3.pdb
5988	afm_woTemplates_model_5_multimer_v3_pred_30.pdb
5989	afm_woTemplates_model_5_multimer_v3_pred_31.pdb
5990	afm_woTemplates_model_5_multimer_v3_pred_32.pdb
5991	afm_woTemplates_model_5_multimer_v3_pred_33.pdb
5992	afm_woTemplates_model_5_multimer_v3_pred_34.pdb
5993	afm_woTemplates_model_5_multimer_v3_pred_35.pdb
5994	afm_woTemplates_model_5_multimer_v3_pred_36.pdb
5995	afm_woTemplates_model_5_multimer_v3_pred_37.pdb
5996	afm_woTemplates_model_5_multimer_v3_pred_38.pdb
5997	afm_woTemplates_model_5_multimer_v3_pred_39.pdb
5998	afm_woTemplates_model_5_multimer_v3_pred_4.pdb
5999	afm_woTemplates_model_5_multimer_v3_pred_40.pdb
6000	afm_woTemplates_model_5_multimer_v3_pred_41.pdb
6001	afm_woTemplates_model_5_multimer_v3_pred_42.pdb
6002	afm_woTemplates_model_5_multimer_v3_pred_43.pdb
6003	afm_woTemplates_model_5_multimer_v3_pred_44.pdb
6004	afm_woTemplates_model_5_multimer_v3_pred_45.pdb
6005	afm_woTemplates_model_5_multimer_v3_pred_46.pdb
6006	afm_woTemplates_model_5_multimer_v3_pred_47.pdb
6007	afm_woTemplates_model_5_multimer_v3_pred_48.pdb
6008	afm_woTemplates_model_5_multimer_v3_pred_49.pdb
6009	afm_woTemplates_model_5_multimer_v3_pred_5.pdb
6010	afm_woTemplates_model_5_multimer_v3_pred_50.pdb
6011	afm_woTemplates_model_5_multimer_v3_pred_51.pdb
6012	afm_woTemplates_model_5_multimer_v3_pred_52.pdb
6013	afm_woTemplates_model_5_multimer_v3_pred_53.pdb
6014	afm_woTemplates_model_5_multimer_v3_pred_54.pdb
6015	afm_woTemplates_model_5_multimer_v3_pred_55.pdb
6016	afm_woTemplates_model_5_multimer_v3_pred_56.pdb
6017	afm_woTemplates_model_5_multimer_v3_pred_57.pdb
6018	afm_woTemplates_model_5_multimer_v3_pred_58.pdb
6019	afm_woTemplates_model_5_multimer_v3_pred_59.pdb
6020	afm_woTemplates_model_5_multimer_v3_pred_6.pdb
6021	afm_woTemplates_model_5_multimer_v3_pred_60.pdb
6022	afm_woTemplates_model_5_multimer_v3_pred_61.pdb
6023	afm_woTemplates_model_5_multimer_v3_pred_62.pdb
6024	afm_woTemplates_model_5_multimer_v3_pred_63.pdb
6025	afm_woTemplates_model_5_multimer_v3_pred_64.pdb
6026	afm_woTemplates_model_5_multimer_v3_pred_65.pdb
6027	afm_woTemplates_model_5_multimer_v3_pred_66.pdb
6028	afm_woTemplates_model_5_multimer_v3_pred_7.pdb
6029	afm_woTemplates_model_5_multimer_v3_pred_8.pdb
6030	afm_woTemplates_model_5_multimer_v3_pred_9.pdb
6031	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_0.pdb
6032	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_1.pdb
6033	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_10.pdb
6034	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_11.pdb
6035	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_12.pdb
6036	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_13.pdb
6037	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_14.pdb
6038	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_15.pdb
6039	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_16.pdb
6040	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_17.pdb
6041	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_18.pdb
6042	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_19.pdb
6043	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_2.pdb
6044	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_20.pdb
6045	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_21.pdb
6046	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_22.pdb
6047	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_23.pdb
6048	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_24.pdb
6049	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_25.pdb
6050	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_26.pdb
6051	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_27.pdb
6052	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_28.pdb
6053	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_29.pdb
6054	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_3.pdb
6055	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_30.pdb
6056	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_31.pdb
6057	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_32.pdb
6058	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_33.pdb
6059	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_34.pdb
6060	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_35.pdb
6061	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_36.pdb
6062	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_37.pdb
6063	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_38.pdb
6064	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_39.pdb
6065	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_4.pdb
6066	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_40.pdb
6067	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_41.pdb
6068	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_42.pdb
6069	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_43.pdb
6070	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_44.pdb
6071	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_45.pdb
6072	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_46.pdb
6073	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_47.pdb
6074	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_48.pdb
6075	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_49.pdb
6076	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_5.pdb
6077	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_50.pdb
6078	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_51.pdb
6079	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_52.pdb
6080	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_53.pdb
6081	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_54.pdb
6082	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_55.pdb
6083	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_56.pdb
6084	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_57.pdb
6085	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_58.pdb
6086	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_59.pdb
6087	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_6.pdb
6088	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_60.pdb
6089	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_61.pdb
6090	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_62.pdb
6091	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_63.pdb
6092	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_64.pdb
6093	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_65.pdb
6094	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_66.pdb
6095	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_7.pdb
6096	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_8.pdb
6097	cf_dropout_full_woTemplates_model_1_multimer_v1_pred_9.pdb
6098	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_0.pdb
6099	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_1.pdb
6100	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_10.pdb
6101	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_11.pdb
6102	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_12.pdb
6103	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_13.pdb
6104	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_14.pdb
6105	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_15.pdb
6106	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_16.pdb
6107	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_17.pdb
6108	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_18.pdb
6109	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_19.pdb
6110	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_2.pdb
6111	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_20.pdb
6112	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_21.pdb
6113	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_22.pdb
6114	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_23.pdb
6115	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_24.pdb
6116	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_25.pdb
6117	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_26.pdb
6118	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_27.pdb
6119	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_28.pdb
6120	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_29.pdb
6121	cf_dropout_full_woTemplates_model_1_multimer_v2_pred_3.pdb
